"Name","Agent","ID","State","User","Notes","Job Type","Group","Tags","Created","End Time","Updated","Max Test Accuracy","time_mask_param","dropOutProbability","freq_mask_param"
"golden-sweep-103","","v4xyfj4m","finished","","-","","","","2024-07-15T15:29:51.000Z","2024-07-15T15:40:00.000Z","2024-07-15T15:40:00.000Z","0.9326669695592912","50","0","40"
"misunderstood-sweep-29","","rep6ahwk","finished","","-","","","","2024-07-15T07:56:31.000Z","2024-07-15T08:11:32.000Z","2024-07-15T08:11:32.000Z","0.9235801908223534","10","0","20"
"splendid-sweep-70","","lor8k9gw","finished","","-","","","","2024-07-15T12:24:45.000Z","2024-07-15T12:39:53.000Z","2024-07-15T12:39:53.000Z","0.9223080417991822","70","0","30"
"playful-sweep-224","","peh22i1w","finished","","-","","","","2024-07-16T03:08:47.000Z","2024-07-16T03:15:39.000Z","2024-07-16T03:15:39.000Z","0.9214902317128578","70","0.1","30"
"grateful-sweep-65","","g3wzbqpx","finished","","-","","","","2024-07-15T11:40:38.000Z","2024-07-15T11:54:04.000Z","2024-07-15T11:54:04.000Z","0.9204906860517946","20","0","30"
"devoted-sweep-148","","9fpam53g","finished","","-","","","","2024-07-15T19:31:43.000Z","2024-07-15T19:44:32.000Z","2024-07-15T19:44:32.000Z","0.9166742389822808","10","0.1","10"
"true-sweep-440","","vv83cpg5","finished","","-","","","","2024-07-16T21:25:44.000Z","2024-07-16T21:43:41.000Z","2024-07-16T21:43:41.000Z","0.9165833711949114","60","0.3","10"
"stilted-sweep-452","","t59m65qg","finished","","-","","","","2024-07-16T23:00:55.000Z","2024-07-16T23:19:40.000Z","2024-07-16T23:19:40.000Z","0.9158564288959564","40","0.3","20"
"royal-sweep-52","","9ppo2nb7","finished","","-","","","","2024-07-15T10:39:49.000Z","2024-07-15T10:45:49.000Z","2024-07-15T10:45:49.000Z","0.9144025442980463","30","0","20"
"dauntless-sweep-403","","ti13s0iw","finished","","-","","","","2024-07-16T18:08:31.000Z","2024-07-16T18:20:30.000Z","2024-07-16T18:20:30.000Z","0.9141299409359382","40","0.2","50"
"restful-sweep-174","","j3fnm0du","finished","","-","","","","2024-07-15T22:05:53.000Z","2024-07-15T22:26:17.000Z","2024-07-15T22:26:17.000Z","0.9125851885506588","60","0.1","20"
"fanciful-sweep-97","","ptkn88tm","finished","","-","","","","2024-07-15T14:59:26.000Z","2024-07-15T15:05:25.000Z","2024-07-15T15:05:25.000Z","0.9114947751022262","60","0","40"
"likely-sweep-366","","9wnnd6kk","finished","","-","","","","2024-07-16T15:09:04.000Z","2024-07-16T15:24:35.000Z","2024-07-16T15:24:35.000Z","0.9107678328032712","20","0.2","40"
"dashing-sweep-330","","x4cxuhy3","finished","","-","","","","2024-07-16T12:36:32.000Z","2024-07-16T12:47:41.000Z","2024-07-16T12:47:41.000Z","0.9098591549295776","10","0.2","20"
"expert-sweep-511","","clnghiyp","finished","","-","","","","2024-07-17T03:22:27.000Z","2024-07-17T03:45:26.000Z","2024-07-17T03:45:26.000Z","0.9084961381190368","70","0.3","40"
"avid-sweep-396","","x4uspfra","finished","","-","","","","2024-07-16T17:27:22.000Z","2024-07-16T17:35:55.000Z","2024-07-16T17:35:55.000Z","0.90804179918219","40","0.2","50"
"ethereal-sweep-192","","iiz6dmgk","finished","","-","","","","2024-07-16T00:01:22.000Z","2024-07-16T00:08:20.000Z","2024-07-16T00:08:20.000Z","0.9067696501590188","30","0.1","20"
"smart-sweep-333","","n0n254ap","finished","","-","","","","2024-07-16T12:52:25.000Z","2024-07-16T12:59:25.000Z","2024-07-16T12:59:25.000Z","0.9055883689232168","40","0.2","20"
"charmed-sweep-109","","hpt9n16q","finished","","-","","","","2024-07-15T16:09:31.000Z","2024-07-15T16:17:59.000Z","2024-07-15T16:17:59.000Z","0.9044070876874148","40","0","40"
"vivid-sweep-517","","dohxlb42","finished","","-","","","","2024-07-17T04:23:42.000Z","2024-07-17T04:38:15.000Z","2024-07-17T04:38:15.000Z","0.9037710131758292","60","0.3","40"
"pleasant-sweep-278","","jrj0jxp9","finished","","-","","","","2024-07-16T07:51:51.000Z","2024-07-16T08:22:30.000Z","2024-07-16T08:22:30.000Z","0.9024079963652883","50","0.1","50"
"unique-sweep-199","","az47pi3c","finished","","-","","","","2024-07-16T01:05:06.000Z","2024-07-16T01:10:18.000Z","2024-07-16T01:10:18.000Z","0.9023171285779192","30","0.1","30"
"wise-sweep-321","","7fgknxh5","finished","","-","","","","2024-07-16T11:49:47.000Z","2024-07-16T11:56:42.000Z","2024-07-16T11:56:42.000Z","0.9016810540663336","60","0.2","20"
"mild-sweep-166","","bhw0y405","finished","","-","","","","2024-07-15T21:33:37.000Z","2024-07-15T21:40:34.000Z","2024-07-15T21:40:34.000Z","0.901590186278964","50","0.1","10"
"balmy-sweep-411","","k85pm181","finished","","-","","","","2024-07-16T18:55:01.000Z","2024-07-16T19:05:20.000Z","2024-07-16T19:05:20.000Z","0.900863243980009","50","0.2","50"
"swept-sweep-98","","6dau669i","finished","","-","","","","2024-07-15T15:05:31.000Z","2024-07-15T15:15:40.000Z","2024-07-15T15:15:40.000Z","0.9001363016810541","70","0","40"
"royal-sweep-10","","rm9wobl0","finished","","-","","","","2024-07-15T05:58:42.000Z","2024-07-15T06:03:10.000Z","2024-07-15T06:03:10.000Z","0.9000454338936847","30","0","10"
"lyric-sweep-424","","0elgob9x","finished","","-","","","","2024-07-16T19:50:01.000Z","2024-07-16T19:56:56.000Z","2024-07-16T19:56:56.000Z","0.8995002271694684","40","0.3","10"
"pious-sweep-129","","9ix284ld","finished","","-","","","","2024-07-15T17:48:56.000Z","2024-07-15T18:00:42.000Z","2024-07-15T18:00:42.000Z","0.8989550204452521","30","0","50"
"sweet-sweep-408","","rrtqd8cz","finished","","-","","","","2024-07-16T18:36:38.000Z","2024-07-16T18:46:06.000Z","2024-07-16T18:46:06.000Z","0.8985006815084052","20","0.2","50"
"unique-sweep-502","","1vxat7s3","finished","","-","","","","2024-07-17T02:43:53.000Z","2024-07-17T02:51:38.000Z","2024-07-17T02:51:38.000Z","0.8962289868241708","50","0.3","30"
"glamorous-sweep-250","","7t93iswe","finished","","-","","","","2024-07-16T05:06:53.000Z","2024-07-16T05:12:56.000Z","2024-07-16T05:12:56.000Z","0.8952294411631077","50","0.1","40"
"glorious-sweep-275","","1vh3iloy","finished","","-","","","","2024-07-16T07:39:21.000Z","2024-07-16T07:45:26.000Z","2024-07-16T07:45:26.000Z","0.8951385733757383","20","0.1","50"
"dainty-sweep-96","","e37ikg7r","finished","","-","","","","2024-07-15T14:53:22.000Z","2024-07-15T14:59:21.000Z","2024-07-15T14:59:21.000Z","0.893866424352567","50","0","40"
"easy-sweep-45","","o423f88m","finished","","-","","","","2024-07-15T09:48:36.000Z","2024-07-15T10:02:52.000Z","2024-07-15T10:02:52.000Z","0.8921399363925488","30","0","20"
"feasible-sweep-155","","jpo8gzdx","finished","","-","","","","2024-07-15T20:23:29.000Z","2024-07-15T20:46:37.000Z","2024-07-15T20:46:37.000Z","0.8918673330304407","10","0.1","10"
"quiet-sweep-194","","bpcjow5z","finished","","-","","","","2024-07-16T00:21:04.000Z","2024-07-16T00:36:24.000Z","2024-07-16T00:36:24.000Z","0.8908677873693776","50","0.1","20"
"northern-sweep-27","","4fh4nm2z","finished","","-","","","","2024-07-15T07:44:33.000Z","2024-07-15T07:53:01.000Z","2024-07-15T07:53:01.000Z","0.8889595638346206","60","0","10"
"wobbly-sweep-236","","gz3u4lml","finished","","-","","","","2024-07-16T03:55:28.000Z","2024-07-16T04:02:19.000Z","2024-07-16T04:02:19.000Z","0.8886869604725125","50","0.1","40"
"breezy-sweep-130","","w25f52t2","finished","","-","","","","2024-07-15T18:00:43.000Z","2024-07-15T18:09:54.000Z","2024-07-15T18:09:54.000Z","0.8885960926851432","40","0","50"
"royal-sweep-471","","2wyvp8cl","finished","","-","","","","2024-07-17T00:33:25.000Z","2024-07-17T00:48:48.000Z","2024-07-17T00:48:48.000Z","0.8882326215356656","20","0.3","20"
"logical-sweep-72","","t6bhr8y6","finished","","-","","","","2024-07-15T12:48:28.000Z","2024-07-15T12:53:38.000Z","2024-07-15T12:53:38.000Z","0.8878691503861881","20","0","30"
"golden-sweep-32","","63iz6htx","finished","","-","","","","2024-07-15T08:19:29.000Z","2024-07-15T08:25:26.000Z","2024-07-15T08:25:26.000Z","0.8870513402998637","40","0","20"
"valiant-sweep-56","","runb4iuj","finished","","-","","","","2024-07-15T10:55:37.000Z","2024-07-15T10:59:58.000Z","2024-07-15T10:59:58.000Z","0.8867787369377556","70","0","20"
"skilled-sweep-293","","nsnbdvar","finished","","-","","","","2024-07-16T09:47:31.000Z","2024-07-16T10:09:03.000Z","2024-07-16T10:09:03.000Z","0.886415265788278","60","0.2","10"
"dutiful-sweep-220","","swrbrqbq","finished","","-","","","","2024-07-16T02:52:45.000Z","2024-07-16T02:56:15.000Z","2024-07-16T02:56:15.000Z","0.885688323489323","30","0.1","30"
"noble-sweep-222","","m8crags7","finished","","-","","","","2024-07-16T03:01:35.000Z","2024-07-16T03:05:07.000Z","2024-07-16T03:05:07.000Z","0.8845070422535212","50","0.1","30"
"upbeat-sweep-204","","m3wuugf6","finished","","-","","","","2024-07-16T01:32:24.000Z","2024-07-16T01:46:55.000Z","2024-07-16T01:46:55.000Z","0.8826896865061336","10","0.1","30"
"eternal-sweep-289","","p6izzz5s","finished","","-","","","","2024-07-16T09:15:18.000Z","2024-07-16T09:34:07.000Z","2024-07-16T09:34:07.000Z","0.8826896865061336","20","0.2","10"
"restful-sweep-60","","z7ahvqns","finished","","-","","","","2024-07-15T11:14:42.000Z","2024-07-15T11:22:17.000Z","2024-07-15T11:22:17.000Z","0.8818718764198091","40","0","30"
"crisp-sweep-179","","6cey4gr0","finished","","-","","","","2024-07-15T22:39:05.000Z","2024-07-15T22:45:10.000Z","2024-07-15T22:45:10.000Z","0.8814175374829623","40","0.1","20"
"exalted-sweep-126","","qdo5umdq","finished","","-","","","","2024-07-15T17:35:03.000Z","2024-07-15T17:39:19.000Z","2024-07-15T17:39:19.000Z","0.8810540663334848","70","0","50"
"upbeat-sweep-82","","09o0ij48","finished","","-","","","","2024-07-15T13:31:42.000Z","2024-07-15T13:39:24.000Z","2024-07-15T13:39:24.000Z","0.8809631985461154","50","0","30"
"summer-sweep-336","","wrqyxtrn","finished","","-","","","","2024-07-16T13:08:19.000Z","2024-07-16T13:20:20.000Z","2024-07-16T13:20:20.000Z","0.880145388459791","70","0.2","20"
"brisk-sweep-12","","0lbuyqag","finished","","-","","","","2024-07-15T06:09:10.000Z","2024-07-15T06:15:06.000Z","2024-07-15T06:15:06.000Z","0.8793275783734666","50","0","10"
"feasible-sweep-67","","wx1dp689","finished","","-","","","","2024-07-15T12:08:02.000Z","2024-07-15T12:19:20.000Z","2024-07-15T12:19:20.000Z","0.8792367105860972","40","0","30"
"effortless-sweep-17","","lvu700x9","finished","","-","","","","2024-07-15T06:35:00.000Z","2024-07-15T06:41:02.000Z","2024-07-15T06:41:02.000Z","0.8790549750113584","30","0","10"
"dazzling-sweep-112","","euuoung6","finished","","-","","","","2024-07-15T16:24:19.000Z","2024-07-15T16:31:12.000Z","2024-07-15T16:31:12.000Z","0.8789641072239891","70","0","40"
"visionary-sweep-149","","rjfsqyjc","finished","","-","","","","2024-07-15T19:44:38.000Z","2024-07-15T19:48:08.000Z","2024-07-15T19:48:08.000Z","0.8785097682871422","20","0.1","10"
"sage-sweep-256","","tdye6dod","finished","","-","","","","2024-07-16T05:47:54.000Z","2024-07-16T06:03:15.000Z","2024-07-16T06:03:15.000Z","0.8785097682871422","40","0.1","50"
"sage-sweep-291","","hlbh6w68","finished","","-","","","","2024-07-16T09:38:40.000Z","2024-07-16T09:44:43.000Z","2024-07-16T09:44:43.000Z","0.8784189004997728","40","0.2","10"
"curious-sweep-249","","90tq5eix","finished","","-","","","","2024-07-16T04:59:05.000Z","2024-07-16T05:06:50.000Z","2024-07-16T05:06:50.000Z","0.877510222626079","40","0.1","40"
"neat-sweep-251","","g2rsrdop","finished","","-","","","","2024-07-16T05:13:03.000Z","2024-07-16T05:20:50.000Z","2024-07-16T05:20:50.000Z","0.8768741481144934","60","0.1","40"
"firm-sweep-87","","k3lzttsl","finished","","-","","","","2024-07-15T14:00:28.000Z","2024-07-15T14:09:01.000Z","2024-07-15T14:09:01.000Z","0.8759654702407996","30","0","40"
"super-sweep-239","","37afttzd","finished","","-","","","","2024-07-16T04:17:55.000Z","2024-07-16T04:22:19.000Z","2024-07-16T04:22:19.000Z","0.8759654702407996","10","0.1","40"
"vital-sweep-163","","wtl54wvv","finished","","-","","","","2024-07-15T21:17:45.000Z","2024-07-15T21:26:23.000Z","2024-07-15T21:26:23.000Z","0.8755111313039527","20","0.1","10"
"stilted-sweep-144","","7ed1dzm8","finished","","-","","","","2024-07-15T19:03:53.000Z","2024-07-15T19:10:46.000Z","2024-07-15T19:10:46.000Z","0.8754202635165834","40","0.1","10"
"quiet-sweep-525","","zu9umnke","finished","","-","","","","2024-07-17T05:07:04.000Z","2024-07-17T05:19:03.000Z","2024-07-17T05:19:03.000Z","0.8731485688323489","70","0.3","40"
"quiet-sweep-313","","cmchkh3z","finished","","-","","","","2024-07-16T11:23:40.000Z","2024-07-16T11:28:01.000Z","2024-07-16T11:28:01.000Z","0.8727850976828714","50","0.2","20"
"rosy-sweep-214","","ugrjq78h","finished","","-","","","","2024-07-16T02:18:33.000Z","2024-07-16T02:33:50.000Z","2024-07-16T02:33:50.000Z","0.8717855520218083","40","0.1","30"
"curious-sweep-345","","1xvc6dot","finished","","-","","","","2024-07-16T13:51:38.000Z","2024-07-16T13:57:42.000Z","2024-07-16T13:57:42.000Z","0.871240345297592","20","0.2","30"
"scarlet-sweep-38","","8e4oiwf5","finished","","-","","","","2024-07-15T08:50:32.000Z","2024-07-15T08:53:58.000Z","2024-07-15T08:53:58.000Z","0.8708768741481145","30","0","20"
"celestial-sweep-228","","s2n56m7r","finished","","-","","","","2024-07-16T03:27:20.000Z","2024-07-16T03:32:31.000Z","2024-07-16T03:32:31.000Z","0.8700590640617901","40","0.1","40"
"silvery-sweep-41","","l59kepat","finished","","-","","","","2024-07-15T08:58:31.000Z","2024-07-15T09:08:35.000Z","2024-07-15T09:08:35.000Z","0.869786460699682","60","0","20"
"classic-sweep-26","","nzefz9o3","finished","","-","","","","2024-07-15T07:19:25.000Z","2024-07-15T07:44:29.000Z","2024-07-15T07:44:29.000Z","0.869332121762835","50","0","10"
"dutiful-sweep-210","","o9qnq10h","finished","","-","","","","2024-07-16T02:04:56.000Z","2024-07-16T02:08:28.000Z","2024-07-16T02:08:28.000Z","0.8682417083144025","70","0.1","30"
"feasible-sweep-181","","txf0iyg7","finished","","-","","","","2024-07-15T22:53:55.000Z","2024-07-15T22:59:57.000Z","2024-07-15T22:59:57.000Z","0.8677873693775556","60","0.1","20"
"bumbling-sweep-145","","rbvw8qlg","finished","","-","","","","2024-07-15T19:10:49.000Z","2024-07-15T19:20:15.000Z","2024-07-15T19:20:15.000Z","0.8676965015901863","50","0.1","10"
"northern-sweep-197","","5a4jigkj","finished","","-","","","","2024-07-16T00:52:05.000Z","2024-07-16T01:00:38.000Z","2024-07-16T01:00:38.000Z","0.8672421626533394","10","0.1","30"
"generous-sweep-382","","olke0lvz","finished","","-","","","","2024-07-16T16:22:18.000Z","2024-07-16T16:33:27.000Z","2024-07-16T16:33:27.000Z","0.86715129486597","40","0.2","40"
"fallen-sweep-234","","pssfy6wl","finished","","-","","","","2024-07-16T03:45:40.000Z","2024-07-16T03:52:36.000Z","2024-07-16T03:52:36.000Z","0.86715129486597","30","0.1","40"
"atomic-sweep-265","","81euemhe","finished","","-","","","","2024-07-16T06:38:01.000Z","2024-07-16T06:59:19.000Z","2024-07-16T06:59:19.000Z","0.8655156746933212","60","0.1","50"
"honest-sweep-79","","sw1nsg0h","finished","","-","","","","2024-07-15T13:16:30.000Z","2024-07-15T13:25:51.000Z","2024-07-15T13:25:51.000Z","0.8654248069059518","20","0","30"
"worthy-sweep-413","","pjkbuzbt","finished","","-","","","","2024-07-16T19:09:51.000Z","2024-07-16T19:15:05.000Z","2024-07-16T19:15:05.000Z","0.8653339391185825","70","0.2","50"
"blooming-sweep-4","","qy0orbia","finished","","-","","","","2024-07-15T05:20:30.000Z","2024-07-15T05:27:24.000Z","2024-07-15T05:27:24.000Z","0.8647887323943662","40","0","10"
"kind-sweep-58","","bbmu36xb","finished","","-","","","","2024-07-15T11:02:44.000Z","2024-07-15T11:07:02.000Z","2024-07-15T11:07:02.000Z","0.86424352567015","20","0","30"
"peachy-sweep-23","","44cdcnz0","finished","","-","","","","2024-07-15T07:03:03.000Z","2024-07-15T07:11:29.000Z","2024-07-15T07:11:29.000Z","0.8640617900954112","20","0","10"
"stilted-sweep-196","","dgxl4nob","finished","","-","","","","2024-07-16T00:40:02.000Z","2024-07-16T00:52:00.000Z","2024-07-16T00:52:00.000Z","0.8637891867333031","70","0.1","20"
"sweepy-sweep-69","","stz3144d","finished","","-","","","","2024-07-15T12:22:04.000Z","2024-07-15T12:24:40.000Z","2024-07-15T12:24:40.000Z","0.8636074511585643","60","0","30"
"cool-sweep-42","","s7k5hro0","finished","","-","","","","2024-07-15T09:08:39.000Z","2024-07-15T09:33:51.000Z","2024-07-15T09:33:51.000Z","0.8632439800090868","70","0","20"
"major-sweep-482","","um6djaix","finished","","-","","","","2024-07-17T01:25:48.000Z","2024-07-17T01:36:04.000Z","2024-07-17T01:36:04.000Z","0.8627896410722399","60","0.3","30"
"glorious-sweep-348","","mk6qg4kf","finished","","-","","","","2024-07-16T14:03:15.000Z","2024-07-16T14:07:38.000Z","2024-07-16T14:07:38.000Z","0.8619718309859155","50","0.2","30"
"blooming-sweep-5","","uuhzh1tu","finished","","-","","","","2024-07-15T05:27:26.000Z","2024-07-15T05:36:48.000Z","2024-07-15T05:36:48.000Z","0.8617900954111768","50","0","10"
"noble-sweep-260","","vvs103sl","finished","","-","","","","2024-07-16T06:15:01.000Z","2024-07-16T06:21:54.000Z","2024-07-16T06:21:54.000Z","0.8607905497501136","10","0.1","50"
"rich-sweep-523","","t2fnfyjd","finished","","-","","","","2024-07-17T04:57:16.000Z","2024-07-17T05:03:27.000Z","2024-07-17T05:03:27.000Z","0.8607905497501136","50","0.3","40"
"classic-sweep-274","","v1waegfs","finished","","-","","","","2024-07-16T07:35:43.000Z","2024-07-16T07:39:17.000Z","2024-07-16T07:39:17.000Z","0.8591549295774648","10","0.1","50"
"effortless-sweep-183","","35maonhy","finished","","-","","","","2024-07-15T23:03:34.000Z","2024-07-15T23:14:41.000Z","2024-07-15T23:14:41.000Z","0.8585188550658791","10","0.1","20"
"usual-sweep-61","","4hh5kczd","finished","","-","","","","2024-07-15T11:22:20.000Z","2024-07-15T11:29:58.000Z","2024-07-15T11:29:58.000Z","0.8581553839164017","50","0","30"
"colorful-sweep-218","","z7ncs272","finished","","-","","","","2024-07-16T02:48:07.000Z","2024-07-16T02:50:46.000Z","2024-07-16T02:50:46.000Z","0.8580645161290322","10","0.1","30"
"devoted-sweep-253","","drjbg0np","finished","","-","","","","2024-07-16T05:26:13.000Z","2024-07-16T05:42:22.000Z","2024-07-16T05:42:22.000Z","0.8580645161290322","10","0.1","50"
"flowing-sweep-94","","8hn9ye56","finished","","-","","","","2024-07-15T14:37:49.000Z","2024-07-15T14:47:12.000Z","2024-07-15T14:47:12.000Z","0.8579736483416629","30","0","40"
"wobbly-sweep-30","","7m0tm9in","finished","","-","","","","2024-07-15T08:11:35.000Z","2024-07-15T08:16:44.000Z","2024-07-15T08:16:44.000Z","0.8578827805542935","20","0","20"
"autumn-sweep-74","","z27mjs47","finished","","-","","","","2024-07-15T12:58:01.000Z","2024-07-15T13:01:29.000Z","2024-07-15T13:01:29.000Z","0.8577919127669241","40","0","30"
"fiery-sweep-36","","q78ta0ic","finished","","-","","","","2024-07-15T08:38:29.000Z","2024-07-15T08:44:30.000Z","2024-07-15T08:44:30.000Z","0.8576101771921854","10","0","20"
"glamorous-sweep-154","","5pn5kcck","finished","","-","","","","2024-07-15T20:18:53.000Z","2024-07-15T20:23:23.000Z","2024-07-15T20:23:23.000Z","0.8571558382553385","70","0.1","10"
"efficient-sweep-71","","b5jnbx2a","finished","","-","","","","2024-07-15T12:39:57.000Z","2024-07-15T12:48:27.000Z","2024-07-15T12:48:27.000Z","0.8571558382553385","10","0","30"
"sleek-sweep-203","","bah4lgwo","finished","","-","","","","2024-07-16T01:22:51.000Z","2024-07-16T01:32:20.000Z","2024-07-16T01:32:20.000Z","0.8568832348932304","70","0.1","30"
"sweet-sweep-456","","oztgym7t","finished","","-","","","","2024-07-16T23:31:20.000Z","2024-07-16T23:38:15.000Z","2024-07-16T23:38:15.000Z","0.8568832348932304","10","0.3","20"
"decent-sweep-409","","aw6qm4cw","finished","","-","","","","2024-07-16T18:46:10.000Z","2024-07-16T18:51:24.000Z","2024-07-16T18:51:24.000Z","0.8565197637437528","30","0.2","50"
"hopeful-sweep-361","","6lj53rk5","finished","","-","","","","2024-07-16T14:50:10.000Z","2024-07-16T14:56:15.000Z","2024-07-16T14:56:15.000Z","0.8562471603816447","40","0.2","30"
"eternal-sweep-242","","oyci1t5p","finished","","-","","","","2024-07-16T04:33:09.000Z","2024-07-16T04:38:21.000Z","2024-07-16T04:38:21.000Z","0.8558836892321672","40","0.1","40"
"crimson-sweep-365","","df7rv5h3","finished","","-","","","","2024-07-16T15:04:39.000Z","2024-07-16T15:09:01.000Z","2024-07-16T15:09:01.000Z","0.8556110858700591","10","0.2","40"
"peach-sweep-131","","j1rg7v01","finished","","-","","","","2024-07-15T18:09:57.000Z","2024-07-15T18:17:30.000Z","2024-07-15T18:17:30.000Z","0.8549750113584734","50","0","50"
"different-sweep-92","","fhvnn56l","finished","","-","","","","2024-07-15T14:20:39.000Z","2024-07-15T14:27:29.000Z","2024-07-15T14:27:29.000Z","0.8533393911858246","10","0","40"
"peachy-sweep-299","","5fafdxnf","finished","","-","","","","2024-07-16T10:27:11.000Z","2024-07-16T10:38:23.000Z","2024-07-16T10:38:23.000Z","0.8530667878237165","50","0.2","10"
"serene-sweep-545","","lwc3efms","finished","","-","","","","2024-07-17T06:44:47.000Z","2024-07-17T06:55:09.000Z","2024-07-17T06:55:09.000Z","0.8526124488868696","60","0.3","50"
"charmed-sweep-241","","tcp27f13","finished","","-","","","","2024-07-16T04:28:44.000Z","2024-07-16T04:33:05.000Z","2024-07-16T04:33:05.000Z","0.852248977737392","30","0.1","40"
"balmy-sweep-161","","9xpsjvjv","finished","","-","","","","2024-07-15T21:06:24.000Z","2024-07-15T21:12:25.000Z","2024-07-15T21:12:25.000Z","0.8518855065879146","70","0.1","10"
"dry-sweep-128","","zryo257b","finished","","-","","","","2024-07-15T17:42:52.000Z","2024-07-15T17:48:49.000Z","2024-07-15T17:48:49.000Z","0.8514311676510677","20","0","50"
"usual-sweep-372","","4sumtk1b","finished","","-","","","","2024-07-16T15:39:22.000Z","2024-07-16T15:42:53.000Z","2024-07-16T15:42:53.000Z","0.8494320763289414","10","0.2","40"
"fresh-sweep-105","","h3xmr1id","finished","","-","","","","2024-07-15T15:41:59.000Z","2024-07-15T15:49:42.000Z","2024-07-15T15:49:42.000Z","0.8492503407542026","70","0","40"
"clear-sweep-187","","vk8lia5y","finished","","-","","","","2024-07-15T23:27:09.000Z","2024-07-15T23:43:20.000Z","2024-07-15T23:43:20.000Z","0.8490686051794639","50","0.1","20"
"dandy-sweep-95","","p6zgia6j","finished","","-","","","","2024-07-15T14:47:17.000Z","2024-07-15T14:53:17.000Z","2024-07-15T14:53:17.000Z","0.8487960018173557","40","0","40"
"lively-sweep-343","","x0kcsm2o","finished","","-","","","","2024-07-16T13:39:24.000Z","2024-07-16T13:48:00.000Z","2024-07-16T13:48:00.000Z","0.8487051340299864","70","0.2","30"
"lyric-sweep-340","","xhaj9kg7","finished","","-","","","","2024-07-16T13:27:45.000Z","2024-07-16T13:31:16.000Z","2024-07-16T13:31:16.000Z","0.8482507950931395","40","0.2","30"
"giddy-sweep-135","","mg3sls2z","finished","","-","","","","2024-07-15T18:27:12.000Z","2024-07-15T18:32:17.000Z","2024-07-15T18:32:17.000Z","0.847887323943662","20","0","50"
"crimson-sweep-93","","hzgfrtgt","finished","","-","","","","2024-07-15T14:27:35.000Z","2024-07-15T14:37:44.000Z","2024-07-15T14:37:44.000Z","0.8475238527941844","20","0","40"
"deft-sweep-133","","55fcfmx3","finished","","-","","","","2024-07-15T18:19:24.000Z","2024-07-15T18:24:29.000Z","2024-07-15T18:24:29.000Z","0.8472512494320763","70","0","50"
"distinctive-sweep-428","","zobgt46p","finished","","-","","","","2024-07-16T20:07:53.000Z","2024-07-16T20:18:49.000Z","2024-07-16T20:18:49.000Z","0.8470695138573375","10","0.3","10"
"azure-sweep-335","","5p9c0ubw","finished","","-","","","","2024-07-16T13:04:45.000Z","2024-07-16T13:08:17.000Z","2024-07-16T13:08:17.000Z","0.8469786460699682","60","0.2","20"
"earnest-sweep-412","","c3dmvwyn","finished","","-","","","","2024-07-16T19:05:25.000Z","2024-07-16T19:09:47.000Z","2024-07-16T19:09:47.000Z","0.8467060427078601","60","0.2","50"
"good-sweep-399","","um91o82c","finished","","-","","","","2024-07-16T17:48:07.000Z","2024-07-16T17:58:24.000Z","2024-07-16T17:58:24.000Z","0.8462517037710132","70","0.2","50"
"different-sweep-512","","mx31rr5d","finished","","-","","","","2024-07-17T03:45:31.000Z","2024-07-17T03:52:25.000Z","2024-07-17T03:52:25.000Z","0.8461608359836438","10","0.3","40"
"hardy-sweep-436","","bsr81yhm","finished","","-","","","","2024-07-16T20:57:40.000Z","2024-07-16T21:11:20.000Z","2024-07-16T21:11:20.000Z","0.8450704225352113","20","0.3","10"
"floral-sweep-198","","ws6ahte9","finished","","-","","","","2024-07-16T01:00:40.000Z","2024-07-16T01:05:02.000Z","2024-07-16T01:05:02.000Z","0.8444343480236256","20","0.1","30"
"giddy-sweep-252","","08i5ipxk","finished","","-","","","","2024-07-16T05:20:56.000Z","2024-07-16T05:26:08.000Z","2024-07-16T05:26:08.000Z","0.8444343480236256","70","0.1","40"
