"Name","Agent","ID","State","User","Notes","Job Type","Group","Tags","Created","End Time","Updated","Max Test Accuracy","time_mask_param","dropOutProbability","freq_mask_param"
"cosmic-sweep-53","","xqcrrvxf","finished","","-","","","","2024-07-15T10:45:54.000Z","2024-07-15T10:48:31.000Z","2024-07-15T10:48:31.000Z","0.8437074057246706","40","0","20"
"devout-sweep-444","","66d6kevx","finished","","-","","","","2024-07-16T21:54:53.000Z","2024-07-16T22:20:27.000Z","2024-07-16T22:20:27.000Z","0.8424352567014993","30","0.3","10"
"graceful-sweep-516","","jj05n1gy","finished","","-","","","","2024-07-17T04:04:07.000Z","2024-07-17T04:23:37.000Z","2024-07-17T04:23:37.000Z","0.8415265788278056","50","0.3","40"
"sunny-sweep-283","","ejhy36q8","finished","","-","","","","2024-07-16T08:47:01.000Z","2024-07-16T08:55:40.000Z","2024-07-16T08:55:40.000Z","0.841163107678328","30","0.2","10"
"fast-sweep-169","","mdffqz58","finished","","-","","","","2024-07-15T21:46:16.000Z","2024-07-15T21:51:33.000Z","2024-07-15T21:51:33.000Z","0.8407087687414811","10","0.1","20"
"tough-sweep-273","","gi0xzwmn","finished","","-","","","","2024-07-16T07:29:34.000Z","2024-07-16T07:35:39.000Z","2024-07-16T07:35:39.000Z","0.8405270331667424","70","0.1","50"
"dulcet-sweep-476","","4snt5a4y","finished","","-","","","","2024-07-17T01:04:54.000Z","2024-07-17T01:10:08.000Z","2024-07-17T01:10:08.000Z","0.8403452975920036","70","0.3","20"
"breezy-sweep-59","","vkibam85","finished","","-","","","","2024-07-15T11:07:05.000Z","2024-07-15T11:14:38.000Z","2024-07-15T11:14:38.000Z","0.8401635620172648","30","0","30"
"effortless-sweep-534","","0kiiagjt","finished","","-","","","","2024-07-17T05:55:43.000Z","2024-07-17T06:02:39.000Z","2024-07-17T06:02:39.000Z","0.8396183552930486","20","0.3","50"
"summer-sweep-46","","mulwh8pt","finished","","-","","","","2024-07-15T10:02:54.000Z","2024-07-15T10:16:21.000Z","2024-07-15T10:16:21.000Z","0.8394366197183099","40","0","20"
"serene-sweep-494","","hn6qr64g","finished","","-","","","","2024-07-17T02:12:18.000Z","2024-07-17T02:18:22.000Z","2024-07-17T02:18:22.000Z","0.8386188096319854","40","0.3","30"
"upbeat-sweep-338","","h8z67upb","finished","","-","","","","2024-07-16T13:22:17.000Z","2024-07-16T13:25:48.000Z","2024-07-16T13:25:48.000Z","0.838255338482508","20","0.2","30"
"frosty-sweep-398","","ka4cp1jh","finished","","-","","","","2024-07-16T17:42:02.000Z","2024-07-16T17:48:04.000Z","2024-07-16T17:48:04.000Z","0.8380736029077692","60","0.2","50"
"polished-sweep-123","","eo6op6o3","finished","","-","","","","2024-07-15T17:06:09.000Z","2024-07-15T17:20:24.000Z","2024-07-15T17:20:24.000Z","0.8379827351203998","40","0","50"
"crimson-sweep-84","","grc3lj66","finished","","-","","","","2024-07-15T13:42:16.000Z","2024-07-15T13:45:47.000Z","2024-07-15T13:45:47.000Z","0.8375283961835529","70","0","30"
"cool-sweep-431","","yln457jf","finished","","-","","","","2024-07-16T20:28:48.000Z","2024-07-16T20:37:26.000Z","2024-07-16T20:37:26.000Z","0.8369831894593367","40","0.3","10"
"gallant-sweep-138","","badkt4yg","finished","","-","","","","2024-07-15T18:40:12.000Z","2024-07-15T18:46:10.000Z","2024-07-15T18:46:10.000Z","0.8359836437982735","50","0","50"
"clear-sweep-323","","hb9tnob0","finished","","-","","","","2024-07-16T12:02:06.000Z","2024-07-16T12:07:20.000Z","2024-07-16T12:07:20.000Z","0.8358019082235347","10","0.2","20"
"amber-sweep-442","","xpa3ajrw","finished","","-","","","","2024-07-16T21:49:20.000Z","2024-07-16T21:52:01.000Z","2024-07-16T21:52:01.000Z","0.8338028169014085","10","0.3","10"
"robust-sweep-106","","y73ikps8","finished","","-","","","","2024-07-15T15:49:47.000Z","2024-07-15T15:55:47.000Z","2024-07-15T15:55:47.000Z","0.8337119491140391","10","0","40"
"gallant-sweep-266","","m3h04oar","finished","","-","","","","2024-07-16T06:59:21.000Z","2024-07-16T07:08:49.000Z","2024-07-16T07:08:49.000Z","0.8335302135393003","70","0.1","50"
"azure-sweep-86","","t594zrvy","finished","","-","","","","2024-07-15T13:47:44.000Z","2024-07-15T14:00:24.000Z","2024-07-15T14:00:24.000Z","0.8331667423898228","20","0","40"
"fluent-sweep-100","","sgd4ur8l","finished","","-","","","","2024-07-15T15:20:06.000Z","2024-07-15T15:22:44.000Z","2024-07-15T15:22:44.000Z","0.8330758746024535","20","0","40"
"twilight-sweep-281","","0eugbphu","finished","","-","","","","2024-07-16T08:35:38.000Z","2024-07-16T08:40:50.000Z","2024-07-16T08:40:50.000Z","0.8328032712403453","10","0.2","10"
"lyric-sweep-454","","glino7fg","finished","","-","","","","2024-07-16T23:24:09.000Z","2024-07-16T23:29:23.000Z","2024-07-16T23:29:23.000Z","0.8326215356656066","60","0.3","20"
"graceful-sweep-35","","4y3uktki","finished","","-","","","","2024-07-15T08:31:38.000Z","2024-07-15T08:38:23.000Z","2024-07-15T08:38:23.000Z","0.8324398000908678","70","0","20"
"fearless-sweep-180","","uw875wfw","finished","","-","","","","2024-07-15T22:45:15.000Z","2024-07-15T22:53:51.000Z","2024-07-15T22:53:51.000Z","0.8314402544298046","50","0.1","20"
"azure-sweep-270","","s0c3foju","finished","","-","","","","2024-07-16T07:22:16.000Z","2024-07-16T07:24:58.000Z","2024-07-16T07:24:58.000Z","0.8312585188550659","40","0.1","50"
"dandy-sweep-515","","co1u4lte","finished","","-","","","","2024-07-17T03:57:58.000Z","2024-07-17T04:04:03.000Z","2024-07-17T04:04:03.000Z","0.8312585188550659","40","0.3","40"
"avid-sweep-392","","td9tsp9u","finished","","-","","","","2024-07-16T17:09:40.000Z","2024-07-16T17:13:10.000Z","2024-07-16T17:13:10.000Z","0.8307133121308496","70","0.2","40"
"rural-sweep-240","","0xxpvwyo","finished","","-","","","","2024-07-16T04:22:25.000Z","2024-07-16T04:28:31.000Z","2024-07-16T04:28:31.000Z","0.8305315765561109","20","0.1","40"
"lucky-sweep-13","","rzki96jf","finished","","-","","","","2024-07-15T06:15:09.000Z","2024-07-15T06:21:54.000Z","2024-07-15T06:21:54.000Z","0.8304407087687414","60","0","10"
"dry-sweep-9","","yiucatrz","finished","","-","","","","2024-07-15T05:50:08.000Z","2024-07-15T05:58:38.000Z","2024-07-15T05:58:38.000Z","0.8297137664697865","20","0","10"
"rich-sweep-124","","lkdzy8ua","finished","","-","","","","2024-07-15T17:20:28.000Z","2024-07-15T17:28:06.000Z","2024-07-15T17:28:06.000Z","0.8294411631076783","50","0","50"
"fragrant-sweep-125","","xt0rng76","finished","","-","","","","2024-07-15T17:28:12.000Z","2024-07-15T17:35:00.000Z","2024-07-15T17:35:00.000Z","0.8291685597455702","60","0","50"
"vibrant-sweep-118","","4iiifdl4","finished","","-","","","","2024-07-15T16:44:47.000Z","2024-07-15T16:50:50.000Z","2024-07-15T16:50:50.000Z","0.8291685597455702","60","0","50"
"wise-sweep-527","","8p7gy4qm","finished","","-","","","","2024-07-17T05:23:32.000Z","2024-07-17T05:27:54.000Z","2024-07-17T05:27:54.000Z","0.8289868241708315","20","0.3","40"
"rosy-sweep-314","","0zdp1mgl","finished","","-","","","","2024-07-16T11:28:06.000Z","2024-07-16T11:32:29.000Z","2024-07-16T11:32:29.000Z","0.8288050885960927","60","0.2","20"
"glorious-sweep-102","","3l3y6qc3","finished","","-","","","","2024-07-15T15:24:38.000Z","2024-07-15T15:29:48.000Z","2024-07-15T15:29:48.000Z","0.8282598818718764","40","0","40"
"crimson-sweep-481","","ma51xxkl","finished","","-","","","","2024-07-17T01:23:01.000Z","2024-07-17T01:25:46.000Z","2024-07-17T01:25:46.000Z","0.8268968650613358","50","0.3","30"
"vibrant-sweep-535","","5weo6d2e","finished","","-","","","","2024-07-17T06:02:43.000Z","2024-07-17T06:13:53.000Z","2024-07-17T06:13:53.000Z","0.826715129486597","30","0.3","50"
"treasured-sweep-168","","sbg7mh7m","finished","","-","","","","2024-07-15T21:42:32.000Z","2024-07-15T21:46:10.000Z","2024-07-15T21:46:10.000Z","0.8265333939118582","70","0.1","10"
"bright-sweep-16","","qwiv0zdv","finished","","-","","","","2024-07-15T06:26:30.000Z","2024-07-15T06:34:54.000Z","2024-07-15T06:34:54.000Z","0.8263516583371195","20","0","10"
"giddy-sweep-334","","dyc0dsm9","finished","","-","","","","2024-07-16T12:59:26.000Z","2024-07-16T13:04:41.000Z","2024-07-16T13:04:41.000Z","0.8258064516129032","50","0.2","20"
"vivid-sweep-22","","r8bpb2f7","finished","","-","","","","2024-07-15T06:57:04.000Z","2024-07-15T07:03:00.000Z","2024-07-15T07:03:00.000Z","0.8257155838255339","10","0","10"
"efficient-sweep-73","","t2fru5g9","finished","","-","","","","2024-07-15T12:53:40.000Z","2024-07-15T12:57:58.000Z","2024-07-15T12:57:58.000Z","0.8255338482507951","30","0","30"
"atomic-sweep-157","","xuaqughr","finished","","-","","","","2024-07-15T20:49:25.000Z","2024-07-15T20:55:27.000Z","2024-07-15T20:55:27.000Z","0.8250795093139482","30","0.1","10"
"genial-sweep-353","","euptkkdb","finished","","-","","","","2024-07-16T14:20:31.000Z","2024-07-16T14:26:34.000Z","2024-07-16T14:26:34.000Z","0.8247160381644707","30","0.2","30"
"misunderstood-sweep-490","","i2fwsvlw","finished","","-","","","","2024-07-17T02:01:11.000Z","2024-07-17T02:05:33.000Z","2024-07-17T02:05:33.000Z","0.8246251703771014","70","0.3","30"
"faithful-sweep-446","","949nmgwq","finished","","-","","","","2024-07-16T22:30:50.000Z","2024-07-16T22:38:37.000Z","2024-07-16T22:38:37.000Z","0.8238982280781463","50","0.3","10"
"driven-sweep-37","","lenrcpqn","finished","","-","","","","2024-07-15T08:44:33.000Z","2024-07-15T08:50:30.000Z","2024-07-15T08:50:30.000Z","0.8235347569286687","20","0","20"
"fiery-sweep-150","","p0okx9ia","finished","","-","","","","2024-07-15T19:48:11.000Z","2024-07-15T19:53:21.000Z","2024-07-15T19:53:21.000Z","0.8234438891412994","30","0.1","10"
"vivid-sweep-108","","apylk48u","finished","","-","","","","2024-07-15T15:58:34.000Z","2024-07-15T16:09:26.000Z","2024-07-15T16:09:26.000Z","0.8230804179918219","30","0","40"
"playful-sweep-351","","qar1zu8p","finished","","-","","","","2024-07-16T14:12:27.000Z","2024-07-16T14:16:51.000Z","2024-07-16T14:16:51.000Z","0.8228078146297138","10","0.2","30"
"ethereal-sweep-226","","saxozqdl","finished","","-","","","","2024-07-16T03:18:30.000Z","2024-07-16T03:22:50.000Z","2024-07-16T03:22:50.000Z","0.822626079054975","20","0.1","40"
"atomic-sweep-62","","ae2ikjo4","finished","","-","","","","2024-07-15T11:30:03.000Z","2024-07-15T11:33:34.000Z","2024-07-15T11:33:34.000Z","0.8222626079054975","60","0","30"
"usual-sweep-89","","4h7a9e3t","finished","","-","","","","2024-07-15T14:10:52.000Z","2024-07-15T14:13:30.000Z","2024-07-15T14:13:30.000Z","0.8209904588823262","50","0","40"
"vivid-sweep-325","","g4x6fjwr","finished","","-","","","","2024-07-16T12:10:10.000Z","2024-07-16T12:22:55.000Z","2024-07-16T12:22:55.000Z","0.8201726487960018","30","0.2","20"
"winter-sweep-433","","amaj152n","finished","","-","","","","2024-07-16T20:42:45.000Z","2024-07-16T20:47:58.000Z","2024-07-16T20:47:58.000Z","0.8199000454338937","60","0.3","10"
"dainty-sweep-404","","cm06nhpv","finished","","-","","","","2024-07-16T18:20:34.000Z","2024-07-16T18:23:15.000Z","2024-07-16T18:23:15.000Z","0.8192639709223081","50","0.2","50"
"soft-sweep-415","","amtyy7qg","finished","","-","","","","2024-07-16T19:18:41.000Z","2024-07-16T19:22:13.000Z","2024-07-16T19:22:13.000Z","0.8188096319854612","20","0.2","50"
"elated-sweep-24","","1npljy6j","finished","","-","","","","2024-07-15T07:11:32.000Z","2024-07-15T07:16:39.000Z","2024-07-15T07:16:39.000Z","0.8186278964107224","30","0","10"
"fiery-sweep-498","","1h0l3vqc","finished","","-","","","","2024-07-17T02:27:39.000Z","2024-07-17T02:34:36.000Z","2024-07-17T02:34:36.000Z","0.8182644252612449","10","0.3","30"
"tough-sweep-378","","oojl93u7","finished","","-","","","","2024-07-16T16:01:59.000Z","2024-07-16T16:09:44.000Z","2024-07-16T16:09:44.000Z","0.8179009541117673","70","0.2","40"
"laced-sweep-297","","v98v9p8w","finished","","-","","","","2024-07-16T10:19:06.000Z","2024-07-16T10:24:21.000Z","2024-07-16T10:24:21.000Z","0.8168105406633348","30","0.2","10"
"silver-sweep-268","","nn1bnvzt","finished","","-","","","","2024-07-16T07:14:11.000Z","2024-07-16T07:18:36.000Z","2024-07-16T07:18:36.000Z","0.8167196728759655","20","0.1","50"
"rosy-sweep-354","","7vb7a3kl","finished","","-","","","","2024-07-16T14:26:36.000Z","2024-07-16T14:29:14.000Z","2024-07-16T14:29:14.000Z","0.8166288050885961","40","0.2","30"
"major-sweep-221","","m9tin1mt","finished","","-","","","","2024-07-16T02:56:18.000Z","2024-07-16T03:01:30.000Z","2024-07-16T03:01:30.000Z","0.8165379373012267","40","0.1","30"
"soft-sweep-76","","h5kwawfi","finished","","-","","","","2024-07-15T13:05:08.000Z","2024-07-15T13:12:46.000Z","2024-07-15T13:12:46.000Z","0.8165379373012267","60","0","30"
"twilight-sweep-19","","1wqvblpv","finished","","-","","","","2024-07-15T06:43:47.000Z","2024-07-15T06:50:32.000Z","2024-07-15T06:50:32.000Z","0.8153566560654248","50","0","10"
"neat-sweep-244","","v68hkjta","finished","","-","","","","2024-07-16T04:42:00.000Z","2024-07-16T04:47:12.000Z","2024-07-16T04:47:12.000Z","0.8138119036801454","60","0.1","40"
"playful-sweep-457","","yxt0l6lj","finished","","-","","","","2024-07-16T23:38:16.000Z","2024-07-16T23:41:49.000Z","2024-07-16T23:41:49.000Z","0.8133575647432985","20","0.3","20"
"breezy-sweep-223","","3nw1i19f","finished","","-","","","","2024-07-16T03:05:09.000Z","2024-07-16T03:08:42.000Z","2024-07-16T03:08:42.000Z","0.8128123580190822","60","0.1","30"
"swept-sweep-207","","wv7y3jq0","finished","","-","","","","2024-07-16T01:53:18.000Z","2024-07-16T01:59:20.000Z","2024-07-16T01:59:20.000Z","0.8127214902317128","40","0.1","30"
"exalted-sweep-434","","hijcgh9a","finished","","-","","","","2024-07-16T20:48:03.000Z","2024-07-16T20:54:04.000Z","2024-07-16T20:54:04.000Z","0.8119945479327578","70","0.3","10"
"faithful-sweep-238","","eqp5u0r5","finished","","-","","","","2024-07-16T04:05:58.000Z","2024-07-16T04:17:49.000Z","2024-07-16T04:17:49.000Z","0.8116310767832803","70","0.1","40"
"driven-sweep-146","","zef4zh1l","finished","","-","","","","2024-07-15T19:20:17.000Z","2024-07-15T19:26:22.000Z","2024-07-15T19:26:22.000Z","0.811540208995911","60","0.1","10"
"lilac-sweep-280","","5cv6rdnf","finished","","-","","","","2024-07-16T08:32:04.000Z","2024-07-16T08:35:35.000Z","2024-07-16T08:35:35.000Z","0.8106315311222172","70","0.1","50"
"glamorous-sweep-66","","vj5gdcox","finished","","-","","","","2024-07-15T11:54:09.000Z","2024-07-15T12:08:00.000Z","2024-07-15T12:08:00.000Z","0.8105406633348478","30","0","30"
"giddy-sweep-468","","pblwwoxc","finished","","-","","","","2024-07-17T00:20:09.000Z","2024-07-17T00:22:49.000Z","2024-07-17T00:22:49.000Z","0.8103589277601091","60","0.3","20"
"bumbling-sweep-48","","wca74bmp","finished","","-","","","","2024-07-15T10:19:58.000Z","2024-07-15T10:25:56.000Z","2024-07-15T10:25:56.000Z","0.8101771921853703","60","0","20"
"helpful-sweep-451","","8e2ofamr","finished","","-","","","","2024-07-16T22:52:15.000Z","2024-07-16T23:00:53.000Z","2024-07-16T23:00:53.000Z","0.8101771921853703","30","0.3","20"
"smart-sweep-44","","v2rhof28","finished","","-","","","","2024-07-15T09:43:24.000Z","2024-07-15T09:48:31.000Z","2024-07-15T09:48:31.000Z","0.8100863243980009","20","0","20"
"ancient-sweep-427","","6l3fg8g7","finished","","-","","","","2024-07-16T20:01:43.000Z","2024-07-16T20:07:49.000Z","2024-07-16T20:07:49.000Z","0.807723761926397","70","0.3","10"
"neat-sweep-486","","bwr4t120","finished","","-","","","","2024-07-17T01:46:52.000Z","2024-07-17T01:50:23.000Z","2024-07-17T01:50:23.000Z","0.8071785552021808","30","0.3","30"
"soft-sweep-11","","dl2c0b94","finished","","-","","","","2024-07-15T06:03:58.000Z","2024-07-15T06:09:05.000Z","2024-07-15T06:09:05.000Z","0.8059064061790095","40","0","10"
"noble-sweep-387","","nvzay2tp","finished","","-","","","","2024-07-16T16:45:33.000Z","2024-07-16T16:52:28.000Z","2024-07-16T16:52:28.000Z","0.8057246706042708","20","0.2","40"
"curious-sweep-532","","nfbjj8nq","finished","","-","","","","2024-07-17T05:44:17.000Z","2024-07-17T05:52:53.000Z","2024-07-17T05:52:53.000Z","0.8056338028169014","70","0.3","40"
"glorious-sweep-282","","fbfsqkhs","finished","","-","","","","2024-07-16T08:40:52.000Z","2024-07-16T08:46:57.000Z","2024-07-16T08:46:57.000Z","0.8052703316674239","20","0.2","10"
"elated-sweep-295","","3tv9jbiy","finished","","-","","","","2024-07-16T10:11:54.000Z","2024-07-16T10:17:09.000Z","2024-07-16T10:17:09.000Z","0.8051794638800546","10","0.2","10"
"amber-sweep-546","","dgsd4181","finished","","-","","","","2024-07-17T06:55:15.000Z","2024-07-17T07:05:38.000Z","2024-07-17T07:05:38.000Z","0.8049977283053158","70","0.3","50"
"swift-sweep-500","","bjdgd7h5","finished","","-","","","","2024-07-17T02:36:35.000Z","2024-07-17T02:41:04.000Z","2024-07-17T02:41:04.000Z","0.8049068605179464","30","0.3","30"
"glad-sweep-369","","glegn29q","finished","","-","","","","2024-07-16T15:31:12.000Z","2024-07-16T15:34:43.000Z","2024-07-16T15:34:43.000Z","0.8044525215810995","50","0.2","40"
"astral-sweep-373","","lu2dm2z5","finished","","-","","","","2024-07-16T15:42:55.000Z","2024-07-16T15:49:50.000Z","2024-07-16T15:49:50.000Z","0.8034529759200364","20","0.2","40"
"crimson-sweep-322","","8ltvxpru","finished","","-","","","","2024-07-16T11:56:49.000Z","2024-07-16T12:02:05.000Z","2024-07-16T12:02:05.000Z","0.8029077691958201","70","0.2","20"
"woven-sweep-215","","kfjewm3x","finished","","-","","","","2024-07-16T02:33:53.000Z","2024-07-16T02:40:49.000Z","2024-07-16T02:40:49.000Z","0.8019082235347569","50","0.1","30"
"genial-sweep-99","","z640dqts","finished","","-","","","","2024-07-15T15:15:45.000Z","2024-07-15T15:20:03.000Z","2024-07-15T15:20:03.000Z","0.8013630168105407","10","0","40"
"young-sweep-54","","vsr7by10","finished","","-","","","","2024-07-15T10:48:35.000Z","2024-07-15T10:52:52.000Z","2024-07-15T10:52:52.000Z","0.8008178100863244","50","0","20"
"true-sweep-285","","xm3wrsg9","finished","","-","","","","2024-07-16T09:00:59.000Z","2024-07-16T09:04:30.000Z","2024-07-16T09:04:30.000Z","0.8008178100863244","50","0.2","10"
"earnest-sweep-261","","37o21hb6","finished","","-","","","","2024-07-16T06:21:57.000Z","2024-07-16T06:25:29.000Z","2024-07-16T06:25:29.000Z","0.8005452067242163","20","0.1","50"
"serene-sweep-122","","c1pwxjev","finished","","-","","","","2024-07-15T17:01:44.000Z","2024-07-15T17:06:05.000Z","2024-07-15T17:06:05.000Z","0.8002726033621081","30","0","50"
"ruby-sweep-441","","myxh5nsz","finished","","-","","","","2024-07-16T21:43:57.000Z","2024-07-16T21:49:15.000Z","2024-07-16T21:49:15.000Z","0.8001817355747387","70","0.3","10"
"resilient-sweep-279","","b598wz2g","finished","","-","","","","2024-07-16T08:22:32.000Z","2024-07-16T08:32:01.000Z","2024-07-16T08:32:01.000Z","0.7993639254884144","60","0.1","50"
"cosmic-sweep-537","","df2zj187","finished","","-","","","","2024-07-17T06:16:45.000Z","2024-07-17T06:25:24.000Z","2024-07-17T06:25:24.000Z","0.7993639254884144","50","0.3","50"
"astral-sweep-195","","vul3o96j","finished","","-","","","","2024-07-16T00:36:29.000Z","2024-07-16T00:40:00.000Z","2024-07-16T00:40:00.000Z","0.7989095865515675","60","0.1","20"
"stoic-sweep-177","","iqi96oc6","finished","","-","","","","2024-07-15T22:32:40.000Z","2024-07-15T22:36:12.000Z","2024-07-15T22:36:12.000Z","0.7983643798273512","20","0.1","20"
"daily-sweep-152","","m658o61x","finished","","-","","","","2024-07-15T19:56:13.000Z","2024-07-15T20:09:52.000Z","2024-07-15T20:09:52.000Z","0.7975465697410268","50","0.1","10"
"peach-sweep-75","","z79u7ihb","finished","","-","","","","2024-07-15T13:01:34.000Z","2024-07-15T13:05:02.000Z","2024-07-15T13:05:02.000Z","0.7974557019536574","50","0","30"
"serene-sweep-91","","3w61f6rr","finished","","-","","","","2024-07-15T14:16:16.000Z","2024-07-15T14:20:34.000Z","2024-07-15T14:20:34.000Z","0.7974557019536574","70","0","40"
"floral-sweep-7","","z66igpd2","finished","","-","","","","2024-07-15T05:38:47.000Z","2024-07-15T05:45:40.000Z","2024-07-15T05:45:40.000Z","0.7968196274420718","70","0","10"
"whole-sweep-1","","59k6dg0d","finished","","-","","","","2024-07-15T05:11:30.000Z","2024-07-15T05:14:59.000Z","2024-07-15T05:14:59.000Z","0.7962744207178555","10","0","10"
"robust-sweep-470","","fvdd5qfw","finished","","-","","","","2024-07-17T00:27:15.000Z","2024-07-17T00:33:21.000Z","2024-07-17T00:33:21.000Z","0.7960926851431168","10","0.3","20"
"azure-sweep-473","","9od4qnk8","finished","","-","","","","2024-07-17T00:53:16.000Z","2024-07-17T00:58:29.000Z","2024-07-17T00:58:29.000Z","0.7953657428441617","40","0.3","20"
"balmy-sweep-389","","lpgzn5df","finished","","-","","","","2024-07-16T16:59:41.000Z","2024-07-16T17:04:06.000Z","2024-07-16T17:04:06.000Z","0.7952748750567924","40","0.2","40"
"chocolate-sweep-121","","krw7pil9","finished","","-","","","","2024-07-15T16:57:19.000Z","2024-07-15T17:01:38.000Z","2024-07-15T17:01:38.000Z","0.7949114039073149","20","0","50"
"toasty-sweep-211","","hyzgmuvr","finished","","-","","","","2024-07-16T02:08:34.000Z","2024-07-16T02:12:10.000Z","2024-07-16T02:12:10.000Z","0.7945479327578373","10","0.1","30"
"vague-sweep-520","","8pya2se8","finished","","-","","","","2024-07-17T04:44:41.000Z","2024-07-17T04:50:00.000Z","2024-07-17T04:50:00.000Z","0.7942753293957292","20","0.3","40"
"lilac-sweep-506","","taba4bno","finished","","-","","","","2024-07-17T02:59:54.000Z","2024-07-17T03:03:26.000Z","2024-07-17T03:03:26.000Z","0.7926397092230805","20","0.3","40"
"exalted-sweep-49","","5pczigdu","finished","","-","","","","2024-07-15T10:25:57.000Z","2024-07-15T10:32:45.000Z","2024-07-15T10:32:45.000Z","0.7922762380736029","70","0","20"
"robust-sweep-158","","769jyds0","finished","","-","","","","2024-07-15T20:55:29.000Z","2024-07-15T20:59:50.000Z","2024-07-15T20:59:50.000Z","0.7917310313493866","40","0.1","10"
"exalted-sweep-47","","mzb0e6pt","finished","","-","","","","2024-07-15T10:16:25.000Z","2024-07-15T10:19:55.000Z","2024-07-15T10:19:55.000Z","0.7914584279872785","50","0","20"
"grateful-sweep-267","","3shgke8o","finished","","-","","","","2024-07-16T07:08:53.000Z","2024-07-16T07:14:05.000Z","2024-07-16T07:14:05.000Z","0.7913675601999092","10","0.1","50"
"balmy-sweep-505","","vfgcaf6t","finished","","-","","","","2024-07-17T02:56:21.000Z","2024-07-17T02:59:51.000Z","2024-07-17T02:59:51.000Z","0.7909132212630623","10","0.3","40"
"lively-sweep-508","","4gsmi971","finished","","-","","","","2024-07-17T03:08:45.000Z","2024-07-17T03:15:39.000Z","2024-07-17T03:15:39.000Z","0.7902771467514766","40","0.3","40"
"earnest-sweep-85","","xz3mjkto","finished","","-","","","","2024-07-15T13:45:50.000Z","2024-07-15T13:47:40.000Z","2024-07-15T13:47:40.000Z","0.7900954111767379","10","0","40"
"sunny-sweep-390","","xiqz5c16","finished","","-","","","","2024-07-16T17:04:12.000Z","2024-07-16T17:06:53.000Z","2024-07-16T17:06:53.000Z","0.7882780554293503","50","0.2","40"
"rural-sweep-139","","gtx423lz","finished","","-","","","","2024-07-15T18:46:11.000Z","2024-07-15T18:52:08.000Z","2024-07-15T18:52:08.000Z","0.7880963198546116","60","0","50"
"silvery-sweep-284","","73ld2ot4","finished","","-","","","","2024-07-16T08:55:42.000Z","2024-07-16T09:00:55.000Z","2024-07-16T09:00:55.000Z","0.7880963198546116","40","0.2","10"
"wild-sweep-510","","qyji6ml0","finished","","-","","","","2024-07-17T03:19:29.000Z","2024-07-17T03:22:12.000Z","2024-07-17T03:22:12.000Z","0.7873693775556565","60","0.3","40"
"pretty-sweep-358","","3xeuidov","finished","","-","","","","2024-07-16T14:37:31.000Z","2024-07-16T14:42:50.000Z","2024-07-16T14:42:50.000Z","0.7868241708314403","10","0.2","30"
"quiet-sweep-193","","mgfjnalr","finished","","-","","","","2024-07-16T00:08:25.000Z","2024-07-16T00:21:00.000Z","2024-07-16T00:21:00.000Z","0.7865515674693321","40","0.1","20"
"driven-sweep-40","","mbd86j2d","finished","","-","","","","2024-07-15T08:55:49.000Z","2024-07-15T08:58:27.000Z","2024-07-15T08:58:27.000Z","0.7859154929577464","50","0","20"
"avid-sweep-302","","88qsifps","finished","","-","","","","2024-07-16T10:46:38.000Z","2024-07-16T10:51:02.000Z","2024-07-16T10:51:02.000Z","0.7859154929577464","10","0.2","10"
"dauntless-sweep-301","","rmsnavmi","finished","","-","","","","2024-07-16T10:41:15.000Z","2024-07-16T10:46:33.000Z","2024-07-16T10:46:33.000Z","0.7854611540208996","70","0.2","10"
"unique-sweep-162","","rrqw1r6m","finished","","-","","","","2024-07-15T21:12:28.000Z","2024-07-15T21:17:42.000Z","2024-07-15T21:17:42.000Z","0.7850068150840527","10","0.1","10"
"proud-sweep-233","","uc109ra2","finished","","-","","","","2024-07-16T03:40:27.000Z","2024-07-16T03:45:36.000Z","2024-07-16T03:45:36.000Z","0.7848250795093139","20","0.1","40"
"classic-sweep-77","","odn59o9a","finished","","-","","","","2024-07-15T13:12:50.000Z","2024-07-15T13:14:38.000Z","2024-07-15T13:14:38.000Z","0.7847342117219446","70","0","30"
