"Name","Agent","ID","State","User","Notes","Job Type","Group","Tags","Created","End Time","Updated","Max Test Accuracy","time_mask_param","dropOutProbability","freq_mask_param"
"logical-sweep-264","","71l0ny30","finished","","-","","","","2024-07-16T06:35:14.000Z","2024-07-16T06:37:56.000Z","2024-07-16T06:37:56.000Z","0.7026805997273966","50","0.1","50"
"faithful-sweep-487","","1dqx9klf","finished","","-","","","","2024-07-17T01:50:26.000Z","2024-07-17T01:55:40.000Z","2024-07-17T01:55:40.000Z","0.7024988641526578","40","0.3","30"
"fiery-sweep-200","","ulxb06di","finished","","-","","","","2024-07-16T01:10:23.000Z","2024-07-16T01:16:25.000Z","2024-07-16T01:16:25.000Z","0.7011358473421172","40","0.1","30"
"true-sweep-319","","6v0aqwab","finished","","-","","","","2024-07-16T11:44:19.000Z","2024-07-16T11:46:09.000Z","2024-07-16T11:46:09.000Z","0.6993184915947297","40","0.2","20"
"dark-sweep-339","","y47e3y8h","finished","","-","","","","2024-07-16T13:25:50.000Z","2024-07-16T13:27:40.000Z","2024-07-16T13:27:40.000Z","0.6984098137210359","30","0.2","30"
"glowing-sweep-359","","snxvj8gn","finished","","-","","","","2024-07-16T14:42:52.000Z","2024-07-16T14:45:33.000Z","2024-07-16T14:45:33.000Z","0.6955020445252158","20","0.2","30"
"happy-sweep-328","","995jygth","finished","","-","","","","2024-07-16T12:29:21.000Z","2024-07-16T12:33:45.000Z","2024-07-16T12:33:45.000Z","0.6949568378009996","60","0.2","20"
"volcanic-sweep-190","","vzdrlhl9","finished","","-","","","","2024-07-15T23:49:49.000Z","2024-07-15T23:55:07.000Z","2024-07-15T23:55:07.000Z","0.6915038618809632","10","0.1","20"
"mild-sweep-401","","qw3iqkuh","finished","","-","","","","2024-07-16T18:01:19.000Z","2024-07-16T18:04:52.000Z","2024-07-16T18:04:52.000Z","0.6909586551567469","20","0.2","50"
"youthful-sweep-320","","akhw3hny","finished","","-","","","","2024-07-16T11:46:13.000Z","2024-07-16T11:49:45.000Z","2024-07-16T11:49:45.000Z","0.6897773739209451","50","0.2","20"
"spring-sweep-352","","29k0thbr","finished","","-","","","","2024-07-16T14:16:52.000Z","2024-07-16T14:20:26.000Z","2024-07-16T14:20:26.000Z","0.6887778282598819","20","0.2","30"
"quiet-sweep-460","","a5x1s07z","finished","","-","","","","2024-07-16T23:49:07.000Z","2024-07-16T23:52:37.000Z","2024-07-16T23:52:37.000Z","0.6879600181735575","50","0.3","20"
"clean-sweep-393","","adszvhg5","finished","","-","","","","2024-07-16T17:13:13.000Z","2024-07-16T17:15:54.000Z","2024-07-16T17:15:54.000Z","0.6870513402998637","10","0.2","50"
"glorious-sweep-151","","zzdytfmh","finished","","-","","","","2024-07-15T19:53:27.000Z","2024-07-15T19:56:07.000Z","2024-07-15T19:56:07.000Z","0.6865061335756474","40","0.1","10"
"crimson-sweep-518","","ab8qyobm","finished","","-","","","","2024-07-17T04:38:20.000Z","2024-07-17T04:41:52.000Z","2024-07-17T04:41:52.000Z","0.686415265788278","70","0.3","40"
"trim-sweep-544","","e4zeibfz","finished","","-","","","","2024-07-17T06:42:06.000Z","2024-07-17T06:44:44.000Z","2024-07-17T06:44:44.000Z","0.686415265788278","50","0.3","50"
"solar-sweep-492","","46sr8bxs","finished","","-","","","","2024-07-17T02:08:24.000Z","2024-07-17T02:10:12.000Z","2024-07-17T02:10:12.000Z","0.6860517946388005","20","0.3","30"
"light-sweep-375","","j61o67y0","finished","","-","","","","2024-07-16T15:52:43.000Z","2024-07-16T15:57:09.000Z","2024-07-16T15:57:09.000Z","0.6843253066787823","40","0.2","40"
"fine-sweep-167","","202fx7k3","finished","","-","","","","2024-07-15T21:40:38.000Z","2024-07-15T21:42:26.000Z","2024-07-15T21:42:26.000Z","0.6841435711040437","60","0.1","10"
"dazzling-sweep-477","","mmen9uhp","finished","","-","","","","2024-07-17T01:10:11.000Z","2024-07-17T01:12:52.000Z","2024-07-17T01:12:52.000Z","0.683053157655611","10","0.3","30"
"fast-sweep-349","","dg3iepd8","finished","","-","","","","2024-07-16T14:07:41.000Z","2024-07-16T14:09:31.000Z","2024-07-16T14:09:31.000Z","0.6786006360745116","60","0.2","30"
"lyric-sweep-132","","ppnxzmsd","finished","","-","","","","2024-07-15T18:17:34.000Z","2024-07-15T18:19:21.000Z","2024-07-15T18:19:21.000Z","0.6763289413902771","60","0","50"
"tough-sweep-356","","8icbxyf7","finished","","-","","","","2024-07-16T14:32:03.000Z","2024-07-16T14:35:34.000Z","2024-07-16T14:35:34.000Z","0.6747841890049977","60","0.2","30"
"pretty-sweep-259","","65m1x10n","finished","","-","","","","2024-07-16T06:12:15.000Z","2024-07-16T06:14:56.000Z","2024-07-16T06:14:56.000Z","0.6736937755565652","70","0.1","50"
"generous-sweep-417","","mwwvme6j","finished","","-","","","","2024-07-16T19:24:09.000Z","2024-07-16T19:28:31.000Z","2024-07-16T19:28:31.000Z","0.6736937755565652","40","0.2","50"
"vital-sweep-509","","pjgvw4zq","finished","","-","","","","2024-07-17T03:15:46.000Z","2024-07-17T03:19:24.000Z","2024-07-17T03:19:24.000Z","0.673148568832349","50","0.3","40"
"breezy-sweep-50","","wdfro967","finished","","-","","","","2024-07-15T10:32:48.000Z","2024-07-15T10:36:14.000Z","2024-07-15T10:36:14.000Z","0.6720581553839164","10","0","20"
"jolly-sweep-165","","tcux24j5","finished","","-","","","","2024-07-15T21:30:50.000Z","2024-07-15T21:33:33.000Z","2024-07-15T21:33:33.000Z","0.671240345297592","40","0.1","10"
"balmy-sweep-230","","of1lq3ym","finished","","-","","","","2024-07-16T03:34:37.000Z","2024-07-16T03:36:26.000Z","2024-07-16T03:36:26.000Z","0.6709677419354839","60","0.1","40"
"vocal-sweep-450","","532jw4e8","finished","","-","","","","2024-07-16T22:48:42.000Z","2024-07-16T22:52:13.000Z","2024-07-16T22:52:13.000Z","0.67005906406179","20","0.3","20"
"genial-sweep-326","","0jsxv71o","finished","","-","","","","2024-07-16T12:23:00.000Z","2024-07-16T12:25:40.000Z","2024-07-16T12:25:40.000Z","0.6684234438891413","40","0.2","20"
"sunny-sweep-316","","cy2va1i3","finished","","-","","","","2024-07-16T11:36:05.000Z","2024-07-16T11:37:56.000Z","2024-07-16T11:37:56.000Z","0.6684234438891413","10","0.2","20"
"fresh-sweep-420","","ijoai5i4","finished","","-","","","","2024-07-16T19:34:55.000Z","2024-07-16T19:38:26.000Z","2024-07-16T19:38:26.000Z","0.6672421626533394","70","0.2","50"
"comic-sweep-205","","8zo2ch97","finished","","-","","","","2024-07-16T01:46:58.000Z","2024-07-16T01:51:18.000Z","2024-07-16T01:51:18.000Z","0.6639709223080418","20","0.1","30"
"cosmic-sweep-422","","g82z768k","finished","","-","","","","2024-07-16T19:42:54.000Z","2024-07-16T19:46:25.000Z","2024-07-16T19:46:25.000Z","0.6626987732848705","20","0.3","10"
"likely-sweep-418","","fyfqv7n4","finished","","-","","","","2024-07-16T19:28:35.000Z","2024-07-16T19:32:06.000Z","2024-07-16T19:32:06.000Z","0.660881417537483","50","0.2","50"
"ruby-sweep-539","","8d7w0rvi","finished","","-","","","","2024-07-17T06:28:22.000Z","2024-07-17T06:31:59.000Z","2024-07-17T06:31:59.000Z","0.6595184007269423","70","0.3","50"
"polar-sweep-213","","q46msuri","finished","","-","","","","2024-07-16T02:15:46.000Z","2024-07-16T02:18:28.000Z","2024-07-16T02:18:28.000Z","0.6588823262153567","30","0.1","30"
"lively-sweep-464","","htdkuhkp","finished","","-","","","","2024-07-17T00:01:42.000Z","2024-07-17T00:04:23.000Z","2024-07-17T00:04:23.000Z","0.6580645161290323","20","0.3","20"
"fresh-sweep-524","","gwpl80lf","finished","","-","","","","2024-07-17T05:03:31.000Z","2024-07-17T05:07:01.000Z","2024-07-17T05:07:01.000Z","0.6551567469332121","60","0.3","40"
"devoted-sweep-6","","i2b82fa0","finished","","-","","","","2024-07-15T05:36:52.000Z","2024-07-15T05:38:42.000Z","2024-07-15T05:38:42.000Z","0.6545206724216265","60","0","10"
"dashing-sweep-39","","k3bmjjr2","finished","","-","","","","2024-07-15T08:54:00.000Z","2024-07-15T08:55:47.000Z","2024-07-15T08:55:47.000Z","0.652703316674239","40","0","20"
"gallant-sweep-407","","i7t3ttfg","finished","","-","","","","2024-07-16T18:32:13.000Z","2024-07-16T18:36:35.000Z","2024-07-16T18:36:35.000Z","0.6506133575647433","10","0.2","50"
"classic-sweep-83","","n336tjvh","finished","","-","","","","2024-07-15T13:39:30.000Z","2024-07-15T13:42:11.000Z","2024-07-15T13:42:11.000Z","0.6496138119036802","60","0","30"
"fluent-sweep-488","","r0ff2vds","finished","","-","","","","2024-07-17T01:55:43.000Z","2024-07-17T01:57:33.000Z","2024-07-17T01:57:33.000Z","0.6474329850068151","50","0.3","30"
"solar-sweep-507","","38atc5jz","finished","","-","","","","2024-07-17T03:03:27.000Z","2024-07-17T03:08:40.000Z","2024-07-17T03:08:40.000Z","0.6432530667878237","30","0.3","40"
"dry-sweep-294","","wi7rgfhg","finished","","-","","","","2024-07-16T10:09:08.000Z","2024-07-16T10:11:50.000Z","2024-07-16T10:11:50.000Z","0.642616992276238","70","0.2","10"
"smooth-sweep-528","","3ks4xw7b","finished","","-","","","","2024-07-17T05:27:57.000Z","2024-07-17T05:33:27.000Z","2024-07-17T05:33:27.000Z","0.641890049977283","30","0.3","40"
"faithful-sweep-364","","dhsdho78","finished","","-","","","","2024-07-16T15:01:00.000Z","2024-07-16T15:04:36.000Z","2024-07-16T15:04:36.000Z","0.6412539754656974","70","0.2","30"
"fancy-sweep-419","","lk3npvbk","finished","","-","","","","2024-07-16T19:32:08.000Z","2024-07-16T19:34:49.000Z","2024-07-16T19:34:49.000Z","0.6407996365288505","60","0.2","50"
"sweet-sweep-437","","2dr0mijh","finished","","-","","","","2024-07-16T21:11:26.000Z","2024-07-16T21:14:12.000Z","2024-07-16T21:14:12.000Z","0.6393457519309405","30","0.3","10"
"sleek-sweep-116","","ven3k4a6","finished","","-","","","","2024-07-15T16:37:45.000Z","2024-07-15T16:39:33.000Z","2024-07-15T16:39:33.000Z","0.6354384370740572","40","0","50"
"chocolate-sweep-496","","oo7as17i","finished","","-","","","","2024-07-17T02:21:14.000Z","2024-07-17T02:24:49.000Z","2024-07-17T02:24:49.000Z","0.6345297592003635","60","0.3","30"
"solar-sweep-381","","8fr7z9c0","finished","","-","","","","2024-07-16T16:19:32.000Z","2024-07-16T16:22:14.000Z","2024-07-16T16:22:14.000Z","0.6328032712403453","30","0.2","40"
"desert-sweep-307","","a7x9bo4y","finished","","-","","","","2024-07-16T11:03:01.000Z","2024-07-16T11:05:42.000Z","2024-07-16T11:05:42.000Z","0.6311676510676965","60","0.2","10"
"misty-sweep-31","","wwjtu244","finished","","-","","","","2024-07-15T08:16:48.000Z","2024-07-15T08:19:23.000Z","2024-07-15T08:19:23.000Z","0.6308950477055884","30","0","20"
"wise-sweep-114","","ap63cae2","finished","","-","","","","2024-07-15T16:33:04.000Z","2024-07-15T16:34:53.000Z","2024-07-15T16:34:53.000Z","0.629622898682417","20","0","50"
"denim-sweep-465","","zpg09aji","finished","","-","","","","2024-07-17T00:04:27.000Z","2024-07-17T00:06:18.000Z","2024-07-17T00:06:18.000Z","0.6281690140845071","30","0.3","20"
"youthful-sweep-541","","5ms7pos6","finished","","-","","","","2024-07-17T06:34:43.000Z","2024-07-17T06:36:32.000Z","2024-07-17T06:36:32.000Z","0.6273512039981827","20","0.3","50"
"decent-sweep-371","","mm82xcca","finished","","-","","","","2024-07-16T15:37:27.000Z","2024-07-16T15:39:17.000Z","2024-07-16T15:39:17.000Z","0.6263516583371195","70","0.2","40"
"fast-sweep-296","","ke4h11t6","finished","","-","","","","2024-07-16T10:17:12.000Z","2024-07-16T10:19:01.000Z","2024-07-16T10:19:01.000Z","0.6259881871876419","20","0.2","10"
"quiet-sweep-380","","kx6hkloo","finished","","-","","","","2024-07-16T16:17:26.000Z","2024-07-16T16:19:14.000Z","2024-07-16T16:19:14.000Z","0.6246251703771013","20","0.2","40"
"comfy-sweep-159","","rpbi33vr","finished","","-","","","","2024-07-15T20:59:54.000Z","2024-07-15T21:01:47.000Z","2024-07-15T21:01:47.000Z","0.62335302135393","50","0.1","10"
"super-sweep-212","","dq9t9zla","finished","","-","","","","2024-07-16T02:12:13.000Z","2024-07-16T02:15:43.000Z","2024-07-16T02:15:43.000Z","0.6199909132212631","20","0.1","30"
"lucky-sweep-489","","v124omnq","finished","","-","","","","2024-07-17T01:57:38.000Z","2024-07-17T02:01:09.000Z","2024-07-17T02:01:09.000Z","0.6187187641980918","60","0.3","30"
"electric-sweep-153","","kasqxwzy","finished","","-","","","","2024-07-15T20:09:57.000Z","2024-07-15T20:18:50.000Z","2024-07-15T20:18:50.000Z","0.6174466151749205","60","0.1","10"
"scarlet-sweep-355","","7nispce4","finished","","-","","","","2024-07-16T14:29:17.000Z","2024-07-16T14:31:58.000Z","2024-07-16T14:31:58.000Z","0.6132666969559292","50","0.2","30"
"avid-sweep-447","","x4jk2ni3","finished","","-","","","","2024-07-16T22:38:43.000Z","2024-07-16T22:43:12.000Z","2024-07-16T22:43:12.000Z","0.6127214902317129","60","0.3","10"
"radiant-sweep-337","","9mda04yb","finished","","-","","","","2024-07-16T13:20:22.000Z","2024-07-16T13:22:12.000Z","2024-07-16T13:22:12.000Z","0.6125397546569741","10","0.2","30"
"vital-sweep-111","","frafkmlp","finished","","-","","","","2024-07-15T16:22:24.000Z","2024-07-15T16:24:13.000Z","2024-07-15T16:24:13.000Z","0.6124488868696047","60","0","40"
"honest-sweep-113","","4ucvsydc","finished","","-","","","","2024-07-15T16:31:15.000Z","2024-07-15T16:33:02.000Z","2024-07-15T16:33:02.000Z","0.6121762835074966","10","0","50"
"dark-sweep-311","","ykrcnror","finished","","-","","","","2024-07-16T11:15:36.000Z","2024-07-16T11:18:17.000Z","2024-07-16T11:18:17.000Z","0.6102680599727397","30","0.2","20"
"super-sweep-499","","g6rg852j","finished","","-","","","","2024-07-17T02:34:41.000Z","2024-07-17T02:36:31.000Z","2024-07-17T02:36:31.000Z","0.6101771921853703","20","0.3","30"
"expert-sweep-344","","inuxrgvh","finished","","-","","","","2024-07-16T13:48:04.000Z","2024-07-16T13:51:36.000Z","2024-07-16T13:51:36.000Z","0.6076328941390278","10","0.2","30"
"treasured-sweep-80","","3zdzxb7i","finished","","-","","","","2024-07-15T13:25:57.000Z","2024-07-15T13:27:47.000Z","2024-07-15T13:27:47.000Z","0.6061790095411177","30","0","30"
"true-sweep-443","","d2piqnqi","finished","","-","","","","2024-07-16T21:52:06.000Z","2024-07-16T21:54:47.000Z","2024-07-16T21:54:47.000Z","0.6053611994547933","20","0.3","10"
"fancy-sweep-383","","86gs2wtb","finished","","-","","","","2024-07-16T16:33:29.000Z","2024-07-16T16:36:10.000Z","2024-07-16T16:36:10.000Z","0.6031803725579282","50","0.2","40"
"fearless-sweep-189","","zu79i7vj","finished","","-","","","","2024-07-15T23:47:55.000Z","2024-07-15T23:49:43.000Z","2024-07-15T23:49:43.000Z","0.5997273966378919","70","0.1","20"
"royal-sweep-170","","x6ptnhsx","finished","","-","","","","2024-07-15T21:51:37.000Z","2024-07-15T21:55:44.000Z","2024-07-15T21:55:44.000Z","0.5983643798273512","20","0.1","20"
"young-sweep-463","","a4snkq2e","finished","","-","","","","2024-07-16T23:58:09.000Z","2024-07-17T00:01:39.000Z","2024-07-17T00:01:39.000Z","0.5980009086778737","10","0.3","20"
"dark-sweep-425","","xze0kmbt","finished","","-","","","","2024-07-16T19:57:02.000Z","2024-07-16T19:59:47.000Z","2024-07-16T19:59:47.000Z","0.5970013630168105","50","0.3","10"
"silver-sweep-536","","djbz60fk","finished","","-","","","","2024-07-17T06:13:58.000Z","2024-07-17T06:16:40.000Z","2024-07-17T06:16:40.000Z","0.5955474784189005","40","0.3","50"
"happy-sweep-395","","3p6apz9x","finished","","-","","","","2024-07-16T17:23:48.000Z","2024-07-16T17:27:20.000Z","2024-07-16T17:27:20.000Z","0.5924579736483416","30","0.2","50"
"golden-sweep-491","","a9vhdmx7","finished","","-","","","","2024-07-17T02:05:37.000Z","2024-07-17T02:08:18.000Z","2024-07-17T02:08:18.000Z","0.5910040890504317","10","0.3","30"
"zesty-sweep-209","","ln7vgp1g","finished","","-","","","","2024-07-16T02:02:09.000Z","2024-07-16T02:04:54.000Z","2024-07-16T02:04:54.000Z","0.5890049977283053","60","0.1","30"
"sunny-sweep-257","","43d7jf2s","finished","","-","","","","2024-07-16T06:03:19.000Z","2024-07-16T06:06:00.000Z","2024-07-16T06:06:00.000Z","0.5869150386188097","50","0.1","50"
"lunar-sweep-245","","dszg02w8","finished","","-","","","","2024-07-16T04:47:17.000Z","2024-07-16T04:49:57.000Z","2024-07-16T04:49:57.000Z","0.5815538391640164","70","0.1","40"
"dazzling-sweep-350","","9e036blx","finished","","-","","","","2024-07-16T14:09:35.000Z","2024-07-16T14:12:16.000Z","2024-07-16T14:12:16.000Z","0.5810995002271695","70","0.2","30"
"elated-sweep-276","","feylpatf","finished","","-","","","","2024-07-16T07:45:31.000Z","2024-07-16T07:47:22.000Z","2024-07-16T07:47:22.000Z","0.5783734666060881","30","0.1","50"
"classic-sweep-533","","2rdd08rw","finished","","-","","","","2024-07-17T05:52:57.000Z","2024-07-17T05:55:38.000Z","2024-07-17T05:55:38.000Z","0.5774647887323944","10","0.3","50"
"fresh-sweep-304","","mkmfe95c","finished","","-","","","","2024-07-16T10:54:47.000Z","2024-07-16T10:56:37.000Z","2024-07-16T10:56:37.000Z","0.5761017719218537","30","0.2","10"
"zesty-sweep-493","","2w2wvl87","finished","","-","","","","2024-07-17T02:10:18.000Z","2024-07-17T02:12:13.000Z","2024-07-17T02:12:13.000Z","0.5749204906860518","30","0.3","30"
"fanciful-sweep-206","","mvuguzh0","finished","","-","","","","2024-07-16T01:51:23.000Z","2024-07-16T01:53:13.000Z","2024-07-16T01:53:13.000Z","0.5742844161744661","30","0.1","30"
"crimson-sweep-286","","jq4p4cy8","finished","","-","","","","2024-07-16T09:04:32.000Z","2024-07-16T09:09:44.000Z","2024-07-16T09:09:44.000Z","0.5738300772376193","60","0.2","10"
"cosmic-sweep-386","","zgz9s5by","finished","","-","","","","2024-07-16T16:42:46.000Z","2024-07-16T16:45:27.000Z","2024-07-16T16:45:27.000Z","0.5716492503407542","10","0.2","40"
"lucky-sweep-104","","48jvza4n","finished","","-","","","","2024-07-15T15:40:04.000Z","2024-07-15T15:41:54.000Z","2024-07-15T15:41:54.000Z","0.5710131758291686","60","0","40"
"wise-sweep-288","","vl8qcz8h","finished","","-","","","","2024-07-16T09:13:23.000Z","2024-07-16T09:15:12.000Z","2024-07-16T09:15:12.000Z","0.5662880508859609","10","0.2","10"
"dulcet-sweep-540","","v14hmxwo","finished","","-","","","","2024-07-17T06:32:01.000Z","2024-07-17T06:34:40.000Z","2024-07-17T06:34:40.000Z","0.5635620172648796","10","0.3","50"
"eager-sweep-324","","jq12pl7o","finished","","-","","","","2024-07-16T12:07:24.000Z","2024-07-16T12:10:05.000Z","2024-07-16T12:10:05.000Z","0.5631985461154021","20","0.2","20"
"flowing-sweep-247","","7w66qjxj","finished","","-","","","","2024-07-16T04:53:32.000Z","2024-07-16T04:56:14.000Z","2024-07-16T04:56:14.000Z","0.5596547024079964","20","0.1","40"
"peachy-sweep-513","","s251q4h4","finished","","-","","","","2024-07-17T03:52:27.000Z","2024-07-17T03:54:17.000Z","2024-07-17T03:54:17.000Z","0.5592003634711494","20","0.3","40"
"dandy-sweep-495","","c9ynph5r","finished","","-","","","","2024-07-17T02:18:27.000Z","2024-07-17T02:21:08.000Z","2024-07-17T02:21:08.000Z","0.5573830077237619","50","0.3","30"
"divine-sweep-531","","nm32wovj","finished","","-","","","","2024-07-17T05:41:31.000Z","2024-07-17T05:44:12.000Z","2024-07-17T05:44:12.000Z","0.555474784189005","60","0.3","40"
"copper-sweep-501","","xuda0weh","finished","","-","","","","2024-07-17T02:41:07.000Z","2024-07-17T02:43:49.000Z","2024-07-17T02:43:49.000Z","0.5521126760563381","40","0.3","30"
"daily-sweep-15","","gtw15die","finished","","-","","","","2024-07-15T06:23:49.000Z","2024-07-15T06:26:27.000Z","2024-07-15T06:26:27.000Z","0.5501135847342117","10","0","10"
"graceful-sweep-306","","yajpyltq","finished","","-","","","","2024-07-16T11:00:15.000Z","2024-07-16T11:02:57.000Z","2024-07-16T11:02:57.000Z","0.5475692866878692","50","0.2","10"
"sage-sweep-292","","jybsrkbl","finished","","-","","","","2024-07-16T09:44:45.000Z","2024-07-16T09:47:25.000Z","2024-07-16T09:47:25.000Z","0.540299863698319","50","0.2","10"
"proud-sweep-342","","y91wb2h7","finished","","-","","","","2024-07-16T13:37:28.000Z","2024-07-16T13:39:22.000Z","2024-07-16T13:39:22.000Z","0.5286687869150386","60","0.2","30"
"likely-sweep-287","","93n6uj98","finished","","-","","","","2024-07-16T09:09:49.000Z","2024-07-16T09:13:21.000Z","2024-07-16T09:13:21.000Z","0.5275783734666061","70","0.2","10"
"glowing-sweep-449","","i58y6dto","finished","","-","","","","2024-07-16T22:46:47.000Z","2024-07-16T22:48:37.000Z","2024-07-16T22:48:37.000Z","0.5238527941844616","10","0.3","20"
"peach-sweep-547","","w6qh4d8k","crashed","","-","","","","2024-07-17T07:05:44.000Z","2024-08-03T14:17:08.000Z","2024-08-03T14:17:08.000Z","0.5194911403907315","10","0.3","50"
"happy-sweep-346","","8b2zm9fm","finished","","-","","","","2024-07-16T13:57:47.000Z","2024-07-16T13:59:35.000Z","2024-07-16T13:59:35.000Z","0.5078600636074512","30","0.2","30"
"confused-sweep-300","","l913h7qg","finished","","-","","","","2024-07-16T10:38:28.000Z","2024-07-16T10:41:08.000Z","2024-07-16T10:41:08.000Z","0.5064970467969105","60","0.2","10"
"drawn-sweep-430","","5l55tudu","finished","","-","","","","2024-07-16T20:26:41.000Z","2024-07-16T20:28:30.000Z","2024-07-16T20:28:30.000Z","0.4993184915947297","30","0.3","10"
"comfy-sweep-309","","a3forcm7","finished","","-","","","","2024-07-16T11:08:29.000Z","2024-07-16T11:11:08.000Z","2024-07-16T11:11:08.000Z","0.4925942753293957","10","0.2","20"
"vital-sweep-530","","qtz350fv","finished","","-","","","","2024-07-17T05:39:36.000Z","2024-07-17T05:41:26.000Z","2024-07-17T05:41:26.000Z","0.4925942753293957","50","0.3","40"
"chocolate-sweep-474","","tcwcqtr5","finished","","-","","","","2024-07-17T00:58:34.000Z","2024-07-17T01:00:23.000Z","2024-07-17T01:00:23.000Z","0.4919582008178101","50","0.3","20"
"laced-sweep-317","","mpo31wct","finished","","-","","","","2024-07-16T11:37:59.000Z","2024-07-16T11:40:40.000Z","2024-07-16T11:40:40.000Z","0.4886869604725125","20","0.2","20"
"dainty-sweep-156","","d2mfhg9t","finished","","-","","","","2024-07-15T20:46:38.000Z","2024-07-15T20:49:20.000Z","2024-07-15T20:49:20.000Z","0.48850522489777376","20","0.1","10"
"toasty-sweep-455","","sll1vfi3","finished","","-","","","","2024-07-16T23:29:26.000Z","2024-07-16T23:31:16.000Z","2024-07-16T23:31:16.000Z","0.4756928668786915","70","0.3","20"
"visionary-sweep-462","","25l15i03","finished","","-","","","","2024-07-16T23:55:27.000Z","2024-07-16T23:58:07.000Z","2024-07-16T23:58:07.000Z","0.47342117219445706","70","0.3","20"
"sunny-sweep-370","","bz3piwm6","finished","","-","","","","2024-07-16T15:34:45.000Z","2024-07-16T15:37:24.000Z","2024-07-16T15:37:24.000Z","0.4729668332576102","60","0.2","40"
"fresh-sweep-374","","dxt3e469","finished","","-","","","","2024-07-16T15:49:56.000Z","2024-07-16T15:52:37.000Z","2024-07-16T15:52:37.000Z","0.4685143116765107","30","0.2","40"
"sleek-sweep-405","","8g8hkn1d","finished","","-","","","","2024-07-16T18:23:20.000Z","2024-07-16T18:26:01.000Z","2024-07-16T18:26:01.000Z","0.4676965015901863","60","0.2","50"
"fast-sweep-478","","em7w3h46","finished","","-","","","","2024-07-17T01:12:57.000Z","2024-07-17T01:16:28.000Z","2024-07-17T01:16:28.000Z","0.46742389822807817","20","0.3","30"
"silver-sweep-504","","c4linxwp","finished","","-","","","","2024-07-17T02:54:26.000Z","2024-07-17T02:56:16.000Z","2024-07-17T02:56:16.000Z","0.4673330304407088","70","0.3","30"
"cerulean-sweep-202","","pk8ywd8z","finished","","-","","","","2024-07-16T01:19:18.000Z","2024-07-16T01:22:50.000Z","2024-07-16T01:22:50.000Z","0.46660608814175375","60","0.1","30"
"exalted-sweep-459","","gayv3m4s","finished","","-","","","","2024-07-16T23:46:20.000Z","2024-07-16T23:49:01.000Z","2024-07-16T23:49:01.000Z","0.4638800545206725","40","0.3","20"
"vital-sweep-331","","rirh2jh5","finished","","-","","","","2024-07-16T12:47:44.000Z","2024-07-16T12:49:33.000Z","2024-07-16T12:49:33.000Z","0.4535211267605634","20","0.2","20"
"crimson-sweep-362","","7fft2zai","finished","","-","","","","2024-07-16T14:56:19.000Z","2024-07-16T14:58:10.000Z","2024-07-16T14:58:10.000Z","0.4225352112676056","50","0.2","30"
"dry-sweep-14","","ujluh5w0","finished","","-","","","","2024-07-15T06:22:00.000Z","2024-07-15T06:23:47.000Z","2024-07-15T06:23:47.000Z","0.4171740118128124","70","0","10"
"earnest-sweep-485","","scq7l2dc","finished","","-","","","","2024-07-17T01:44:58.000Z","2024-07-17T01:46:48.000Z","2024-07-17T01:46:48.000Z","0.3919127669241254","20","0.3","30"
"pretty-sweep-298","","esthx6c3","finished","","-","","","","2024-07-16T10:24:25.000Z","2024-07-16T10:27:06.000Z","2024-07-16T10:27:06.000Z","0.3751930940481599","40","0.2","10"
"magic-sweep-426","","kx7om4ay","finished","","-","","","","2024-07-16T19:59:49.000Z","2024-07-16T20:01:39.000Z","2024-07-16T20:01:39.000Z","0.365833711949114","60","0.3","10"
"eager-sweep-376","","n2h5yrih","finished","","-","","","","2024-07-16T15:57:13.000Z","2024-07-16T15:59:02.000Z","2024-07-16T15:59:02.000Z","0.31958200817810084","50","0.2","40"
"crisp-sweep-379","","7084rav7","finished","","-","","","","2024-07-16T16:09:48.000Z","2024-07-16T16:17:21.000Z","2024-07-16T16:17:21.000Z","0.31476601544752386","10","0.2","40"
"ethereal-sweep-357","","3a6bladt","finished","","-","","","","2024-07-16T14:35:37.000Z","2024-07-16T14:37:25.000Z","2024-07-16T14:37:25.000Z","0.23552930486142665","70","0.2","30"